Topic ID,Topic label,Topic categories,Rights topic,Institution topic,# Provincial Urban,Scaled Provincial Urban,% Provincial Urban,# Provincial Rural,Scaled Provincial Rural,% Provincial Rural,# Provincial Mixed,Scaled Provincial Mixed,% Provincial Mixed,# ELA Urban,Scaled ELA Urban,% ELA Urban,# ELA Rural,Scaled ELA Rural,% ELA Rural,# ELA Mixed,Scaled ELA Mixed,% ELA Mixed
hocres,Supreme court eligibility,Judiciary,0,1,2,0.0003337783711615487,0.03,1,0.0014388489208633094,0.14,0,0.0,0.0,10,0.00021804068639208075,0.02,0,0.0,0.0,0,0.0,0.0
hocsel,Supreme court selection,Judiciary,0,1,8,0.0013351134846461949,0.13,0,0.0,0.0,0,0.0,0.0,46,0.0010029871574035714,0.1,7,0.0012293642430628731,0.12,6,0.0014742014742014742,0.15
hocterm,Supreme court term length,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
hocterml,Supreme court term limits,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
hogage,Head of government age,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7,0.00015262848047445653,0.02,0,0.0,0.0,3,0.0007371007371007371,0.07
hogdec,Head of government decree power,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
hogdiss,Head of government removal,Executive,0,1,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,1,0.0002457002457002457,0.02
hogdlim,Head of government removal limits,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,1,0.0002457002457002457,0.02
hogelect,Head of government selection,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
hogimm,Head of government immunity,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,1,0.0002457002457002457,0.02
hoglegr,Head of government legislative role,Executive,0,1,5,0.0008344459279038719,0.08,1,0.0014388489208633094,0.14,0,0.0,0.0,77,0.0016789132852190218,0.17,11,0.001931858096241658,0.19,9,0.0022113022113022115,0.22
hogpow,Head of government powers,Executive,0,1,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,10,0.00021804068639208075,0.02,0,0.0,0.0,3,0.0007371007371007371,0.07
hogrest,Head of government eligibility,Executive,0,1,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
hogsucc,Head of government replacement,Executive,0,1,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
hogterm,Head of government term length,Executive,0,1,2,0.0003337783711615487,0.03,0,0.0,0.0,0,0.0,0.0,7,0.00015262848047445653,0.02,2,0.00035124692658939234,0.04,0,0.0,0.0
hogterml,Head of government term limits,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.0002457002457002457,0.02
hosage,Head of state age,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,17,0.0003706691668665373,0.04,3,0.0005268703898840885,0.05,4,0.0009828009828009828,0.1
hosdec,Head of state decree power,Executive,0,1,7,0.0011682242990654205,0.12,0,0.0,0.0,0,0.0,0.0,106,0.002311231275756056,0.23,13,0.00228310502283105,0.23,6,0.0014742014742014742,0.15
hosdiss,Head of state removal,Executive,0,1,8,0.0013351134846461949,0.13,3,0.004316546762589928,0.43,0,0.0,0.0,191,0.004164577110088743,0.42,18,0.003161222339304531,0.32,4,0.0009828009828009828,0.1
hoselect,Head of state selection,Executive,0,1,3,0.0005006675567423231,0.05,0,0.0,0.0,0,0.0,0.0,4,8.72162745568323e-05,0.01,0,0.0,0.0,0,0.0,0.0
hosimm,Head of state immunity,Executive,0,1,2,0.0003337783711615487,0.03,1,0.0014388489208633094,0.14,1,0.005555555555555556,0.56,70,0.0015262848047445654,0.15,11,0.001931858096241658,0.19,4,0.0009828009828009828,0.1
hospow,Head of state powers,Executive,0,1,22,0.003671562082777036,0.37,2,0.0028776978417266188,0.29,0,0.0,0.0,412,0.008983276279353728,0.9,45,0.007903055848261328,0.79,25,0.006142506142506142,0.61
hosrest,Head of state eligibility,Executive,0,1,8,0.0013351134846461949,0.13,2,0.0028776978417266188,0.29,1,0.005555555555555556,0.56,309,0.006737457209515295,0.67,47,0.00825430277485072,0.83,30,0.007371007371007371,0.74
hosstaff,Head of state advisory bodies,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,16,0.0003488650982273292,0.03,2,0.00035124692658939234,0.04,2,0.0004914004914004914,0.05
hossucc,Head of state replacement,Executive,0,1,2,0.0003337783711615487,0.03,0,0.0,0.0,0,0.0,0.0,17,0.0003706691668665373,0.04,1,0.00017562346329469617,0.02,0,0.0,0.0
hosterm,Head of state term length,Executive,0,1,7,0.0011682242990654205,0.12,0,0.0,0.0,0,0.0,0.0,126,0.0027473126485402176,0.27,26,0.0045662100456621,0.46,11,0.002702702702702703,0.27
hosterml,Head of state term limits,Executive,0,1,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,73,0.0015916970106621897,0.16,13,0.00228310502283105,0.23,5,0.0012285012285012285,0.12
housenum,Legislature structure,Legislature,0,1,18,0.0030040053404539386,0.3,2,0.0028776978417266188,0.29,0,0.0,0.0,80,0.001744325491136646,0.17,5,0.0008781173164734809,0.09,5,0.0012285012285012285,0.12
hr,Human rights commission,"Rights and Duties,Regulation and Oversight",0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
illadmin,Ultra-vires administrative actions,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
immunity,Legislator immunity,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
inalrght,Inalienable,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
income,Legislator compensation,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
indcit,Indigenous citizenship,"Rights and Duties,Culture and Identity",0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,11,0.00023984475503128884,0.02,2,0.00035124692658939234,0.04,1,0.0002457002457002457,0.02
indpolgr1,Indigenous vote,"Rights and Duties,Culture and Identity,Elections",0,0,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,4,8.72162745568323e-05,0.01,2,0.00035124692658939234,0.04,0,0.0,0.0
indpolgr2,Indigenous representation,"Rights and Duties,Culture and Identity",0,0,1,0.00016688918558077436,0.02,1,0.0014388489208633094,0.14,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
indpolgr3,Indigenous political parties,"Rights and Duties,Culture and Identity,Elections",0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
indpolgr4,Indigenous not pay taxes,"Rights and Duties,Culture and Identity",0,0,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
indpolgr5,Indigenous illegal activities,"Rights and Duties,Culture and Identity",0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
indpolgr6,Indigenous self governance,"Rights and Duties,Culture and Identity",0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,6.541220591762422e-05,0.01,0,0.0,0.0,0,0.0,0.0
infoacc,Information,Rights and Duties,1,0,2,0.0003337783711615487,0.03,1,0.0014388489208633094,0.14,0,0.0,0.0,29,0.0006323179905370342,0.06,5,0.0008781173164734809,0.09,0,0.0,0.0
initiat,Legislative initiatives,Elections,0,1,4,0.0006675567423230974,0.07,1,0.0014388489208633094,0.14,0,0.0,0.0,9,0.0001962366177528727,0.02,0,0.0,0.0,0,0.0,0.0
interp,Constitutional interpretation,Judiciary,0,1,15,0.0025033377837116156,0.25,0,0.0,0.0,0,0.0,0.0,146,0.0031833940213243793,0.32,15,0.0026343519494204425,0.26,15,0.0036855036855036856,0.37
intlaw,International law,International Law,0,1,13,0.0021695594125500667,0.22,6,0.008633093525179856,0.86,2,0.011111111111111112,1.11,110,0.0023984475503128883,0.24,16,0.0028099754127151387,0.28,10,0.002457002457002457,0.25
intorgs,International organizations,International Law,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
intprop,Intellectual property,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
intrght,International human rights treaties,International Law,0,1,4,0.0006675567423230974,0.07,0,0.0,0.0,0,0.0,0.0,16,0.0003488650982273292,0.03,0,0.0,0.0,1,0.0002457002457002457,0.02
invexe,Legislative oversight of the executive,"Executive,Legislature",0,1,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
jc,Judicial council,"Judiciary,Regulation and Oversight",0,1,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
jointrde,Trade union,Rights and Duties,1,0,3,0.0005006675567423231,0.05,1,0.0014388489208633094,0.14,0,0.0,0.0,16,0.0003488650982273292,0.03,2,0.00035124692658939234,0.04,1,0.0002457002457002457,0.02
jrem,Supreme/ordinary court removal,Judiciary,0,1,2,0.0003337783711615487,0.03,0,0.0,0.0,0,0.0,0.0,9,0.0001962366177528727,0.02,0,0.0,0.0,0,0.0,0.0
judcrts1,Administrative courts,Judiciary,0,1,2,0.0003337783711615487,0.03,0,0.0,0.0,0,0.0,0.0,13,0.000283452892309705,0.03,3,0.0005268703898840885,0.05,0,0.0,0.0
judcrts2,Constitutional court,Judiciary,0,1,43,0.007176234979973298,0.72,2,0.0028776978417266188,0.29,1,0.005555555555555556,0.56,858,0.01870789089244053,1.87,96,0.01685985247629083,1.69,57,0.014004914004914005,1.4
judcrts3,Amparo courts,"Rights and Duties,Judiciary",0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
judcrts4,Military courts,"Judiciary,Executive",0,1,18,0.0030040053404539386,0.3,0,0.0,0.0,0,0.0,0.0,59,0.0012864400497132765,0.13,9,0.0015806111696522655,0.16,5,0.0012285012285012285,0.12
judcrts5,Courts for judging public officials,Judiciary,0,1,3,0.0005006675567423231,0.05,0,0.0,0.0,0,0.0,0.0,42,0.0009157708828467392,0.09,1,0.00017562346329469617,0.02,0,0.0,0.0
judcrts6,Tax courts,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
judcrts7,Labor courts,Judiciary,0,1,2,0.0003337783711615487,0.03,0,0.0,0.0,0,0.0,0.0,7,0.00015262848047445653,0.02,1,0.00017562346329469617,0.02,0,0.0,0.0
judcrts8,Religious courts,"Culture and Identity,Judiciary",0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
judind,Judicial independence,Judiciary,0,1,15,0.0025033377837116156,0.25,2,0.0028776978417266188,0.29,1,0.005555555555555556,0.56,205,0.004469834071037656,0.45,27,0.004741833508956797,0.47,13,0.0031941031941031942,0.32
judprec,Judicial precedent,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
judretir,Judicial retirement age,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6,0.00013082441183524845,0.01,0,0.0,0.0,2,0.0004914004914004914,0.05
judsal,Judicial salary and budget,Judiciary,0,1,0,0.0,0.0,1,0.0014388489208633094,0.14,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
jury,Jury,Rights and Duties,1,0,14,0.002336448598130841,0.23,3,0.004316546762589928,0.43,1,0.005555555555555556,0.56,385,0.00839456642609511,0.84,58,0.010186160871092378,1.02,39,0.009582309582309583,0.96
juvenile,Juvenile privileges in criminal process,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
lang,Official languages,Culture and Identity,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
langprot,Language protection,Culture and Identity,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
legapp,Legislation approval,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
legdiss,Legislature dismissal,Legislature,0,1,0,0.0,0.0,1,0.0014388489208633094,0.14,0,0.0,0.0,15,0.00032706102958812114,0.03,2,0.00035124692658939234,0.04,0,0.0,0.0
legini,Legislation initiation,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
legjoint,Joint legislative session,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
legrep,Legislator replacement,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
legsupr,Legislation supermajority,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
leisure,Leisure,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
levjud,Judiciary structure,Judiciary,0,1,120,0.020026702269692925,2.0,7,0.010071942446043165,1.01,4,0.022222222222222223,2.22,206,0.004491638139676864,0.45,17,0.002985598876009835,0.3,10,0.002457002457002457,0.25
lhage,First chamber age,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
lhlead,First chamber leader,Legislature,0,1,2,0.0003337783711615487,0.03,1,0.0014388489208633094,0.14,1,0.005555555555555556,0.56,34,0.0007413383337330746,0.07,4,0.0007024938531787847,0.07,6,0.0014742014742014742,0.15
lhquota,First chamber quota,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
lhrest,First chamber eligibility,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
lhseats,First chamber size,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
lhselect,First chamber selection,Legislature,0,1,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
lhspleg,First chamber policy areas,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
lhterm,First chamber term length,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
lhtrmlim,First chamber term limit,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,6.541220591762422e-05,0.01,0,0.0,0.0,0,0.0,0.0
libel,Reputation,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
life,Life,Rights and Duties,1,0,102,0.017022696929238985,1.7,15,0.02158273381294964,2.16,2,0.011111111111111112,1.11,802,0.017486863048644878,1.75,101,0.017737969792764312,1.77,87,0.021375921375921376,2.14
marriage,Marriage,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
matequal,Matrimonial equality,Rights and Duties,1,0,3,0.0005006675567423231,0.05,0,0.0,0.0,0,0.0,0.0,38,0.0008285546082899068,0.08,5,0.0008781173164734809,0.09,2,0.0004914004914004914,0.05
medcom,Media commission,Regulation and Oversight,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
milcom,Military commander selection,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
milrest,Military restrictions,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.0002457002457002457,0.02
milserv,Military service,"Rights and Duties,Executive",0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
miranda,Self-incrimination,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
motive,Motives for writing constitution,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
motto,Motto,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
mun,Municipal government,Federalism,0,1,34,0.005674232309746329,0.57,3,0.004316546762589928,0.43,2,0.011111111111111112,1.11,261,0.005690861914833308,0.57,55,0.00965929048120829,0.97,23,0.005651105651105651,0.57
natcit,Naturalization,Culture and Identity,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,8.72162745568323e-05,0.01,0,0.0,0.0,0,0.0,0.0
nomil,Conscientious objection,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
oath,Constitutional oath,Principles and Symbols,0,0,11,0.001835781041388518,0.18,3,0.004316546762589928,0.43,0,0.0,0.0,177,0.0038593201491398297,0.39,22,0.003863716192483316,0.39,11,0.002702702702702703,0.27
occupate,Occupation,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,9,0.0001962366177528727,0.02,0,0.0,0.0,0,0.0,0.0
offrel,Official religion,Culture and Identity,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
ombuds,Ombudsman,"Rights and Duties,Regulation and Oversight",0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
opgroup,Wealth redistribution,Culture and Identity,0,0,1,0.00016688918558077436,0.02,1,0.0014388489208633094,0.14,0,0.0,0.0,19,0.0004142773041449534,0.04,2,0.00035124692658939234,0.04,0,0.0,0.0
opinion,"Freedom of opinion, thought, and conscience",Rights and Duties,1,0,46,0.007676902536715621,0.77,5,0.007194244604316547,0.72,4,0.022222222222222223,2.22,768,0.0167455247149118,1.67,105,0.0184404636459431,1.84,67,0.016461916461916463,1.65
ordage,Ordinary court age,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
ordres,Ordinary court eligibility,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
ordsel,Ordinary court selection,Judiciary,0,1,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,5,0.00010902034319604038,0.01,1,0.00017562346329469617,0.02,0,0.0,0.0
ordterm,Ordinary court term length,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
ordterml,Ordinary court term limits,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
orglaw,Organic law,Legislature,0,1,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,1,0.00017562346329469617,0.02,0,0.0,0.0
override,Veto override,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
overthrw,Overthrow,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,6.541220591762422e-05,0.01,1,0.00017562346329469617,0.02,0,0.0,0.0
pardon,Pardon power,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
partprf,Preferred political parties,Elections,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
partprh,Prohibited political parties,Elections,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
partreg,Political party restrictions,Elections,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
partrght,Political party formation,Elections,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5,0.00010902034319604038,0.01,0,0.0,0.0,0,0.0,0.0
partunco,Political party regulation,"Elections,Regulation and Oversight",0,1,5,0.0008344459279038719,0.08,0,0.0,0.0,0,0.0,0.0,101,0.0022022109325600158,0.22,5,0.0008781173164734809,0.09,4,0.0009828009828009828,0.1
petition,Petition,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
preamble,Preamble,Special Sections,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
prerel,Pre-trial defense,Rights and Duties,1,0,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
presinoc,Presumption of innocence,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
press,Freedom of press,Rights and Duties,1,0,31,0.005173564753004005,0.52,3,0.004316546762589928,0.43,2,0.011111111111111112,1.11,185,0.004033752698253494,0.4,24,0.004214963119072708,0.42,18,0.004422604422604423,0.44
prevcond,History,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
prevlead,Crimes of the previous regime,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
prisonrg,Prison registry,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
privacy,Privacy,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
profleg,Legislator outside professions,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
proprght,Own property,Rights and Duties,1,0,2,0.0003337783711615487,0.03,0,0.0,0.0,0,0.0,0.0,61,0.0013300481869916927,0.13,2,0.00035124692658939234,0.04,1,0.0002457002457002457,0.02
provwork,Employment,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
prtyduty,Required political parties,"Rights and Duties,Elections",0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
pubmeet,Public legislative sessions,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
pubmin,Legislative deliberations,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
pubtri,Public trial,Rights and Duties,1,0,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,11,0.00023984475503128884,0.02,0,0.0,0.0,0,0.0,0.0
quorum,Legislative quorum,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
radio,Radio,Regulation and Oversight,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
recvote,Legislative vote transparency,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,1,0.00017562346329469617,0.02,0,0.0,0.0
referen,Referenda,Elections,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.00017562346329469617,0.02,1,0.0002457002457002457,0.02
region,Regional groups,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
rellaw,Religious law,Culture and Identity,0,0,4,0.0006675567423230974,0.07,1,0.0014388489208633094,0.14,0,0.0,0.0,87,0.0018969539716111026,0.19,4,0.0007024938531787847,0.07,5,0.0012285012285012285,0.12
reltax,Tax status of religious organizations,Culture and Identity,0,0,3,0.0005006675567423231,0.05,0,0.0,0.0,0,0.0,0.0,22,0.00047968951006257767,0.05,1,0.00017562346329469617,0.02,0,0.0,0.0
remleg,Legislator removal,Legislature,0,1,6,0.0010013351134846463,0.1,0,0.0,0.0,0,0.0,0.0,10,0.00021804068639208075,0.02,1,0.00017562346329469617,0.02,0,0.0,0.0
remuner,Equal pay for equal work,Rights and Duties,1,0,111,0.018524699599465955,1.85,12,0.017266187050359712,1.73,2,0.011111111111111112,1.11,946,0.02062664893269084,2.06,180,0.03161222339304531,3.16,115,0.028255528255528257,2.83
resenex,Entry or exit restrictions,Culture and Identity,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
resrce,Natural resources ownership,Principles and Symbols,0,0,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
rightres,Rights restrictions,Rights and Duties,1,0,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,6,0.00013082441183524845,0.01,1,0.00017562346329469617,0.02,0,0.0,0.0
